площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351
компас:карта:1.0340013993797674,датчик:1.0077427061299646,весы:0.9439293091826261,ключ:0.9175837311936029,фотография:0.9153308911965017,портной:0.8905633519824414,кора:0.8775936754277407,анекдот:0.8653132077429123,продавец:0.862692080909724,нож:0.8585672751921062,прибор:0.8463842969654721,талисман:0.8444353655837605,образец:0.8330918095168932,автомат:0.8048043312784928,сорт:0.7991499025741553,основание:0.7901523239993944,профессионал:0.7769306309006171,ступенька:0.7763493467918804,кадр:0.7744412271950878,бумага:0.7724216671030095

оппонент:конкурент:2.7022477554787168,сторонник:2.4266498533769445,оппозиция:2.3711588166240394,друг:2.3352867865392595,соперник:2.3198862221979284,кандидат:2.286989928728519,враг:2.241523317847422,партнер:2.2029493421126833,коммунист:2.124062433319583,противник:2.111696549476516,претендент:2.0058691531174677,игрок:1.9734870859976605,чиновник:1.8782752781700454,председатель:1.8462655176604814,избиратель:1.8457638554524902,советник:1.8371109026944592,оппозиционер:1.8282369905211038,мэр:1.8222831705147404,коллега:1.75989025054243,лидер:1.75671172929202

шеф:доктор:1.783265748019183,граф:1.7135569742391683,мистер:1.7125797380286127,помощник:1.7038536246466447,король:1.7005633189717404,профессор:1.687857079861684,миссис:1.6704736099944713,комиссар:1.6603055322895826,генерал:1.6498503331011012,герцог:1.6309477050324162,капитан:1.6209192360479154,сэр:1.5990730554927406,господин:1.5898689159611787,королева:1.5638740276909118,мать:1.5586048944649378,князь:1.5412457204697472,старик:1.5017076815559243,майор:1.500657615761708,мисс:1.4974443391402796,девушка:1.4930257873957433

климат:погода:3.4312971268047434,обстановка:2.807060986142441,условие:2.648207098599788,ситуация:2.5181935164764435,настроение:2.4841513262634733,отношение:2.480016665994682,положение:2.4379409616720595,характер:2.421245179206351,атмосфера:2.311243168326269,структура:2.208918953017532,динамика:2.153744544774658,манера:2.1358899007976393,нрав:2.1308865081716264,качество:2.1202984446082596,среда:2.0726939011716468,взаимоотношение:1.9908484174128738,репутация:1.9884969844525846,зима:1.9126563907272696,тон:1.8902134596530158,температура:1.8881637022725501

хата:дом:3.027272443489563,сарай:2.9694412144684734,комната:2.599416140492656,хижина:2.4690362405397486,домик:2.387987701042782,палатка:2.3065420107503356,землянка:2.2981745038340113,помещение:2.269148320931854,дача:2.211998305502962,здание:2.1894882986663533,каюта:2.188460724680834,деревня:2.177000008191573,двор:2.1603615901972186,квартира:2.0846115809116346,лес:2.0760259144427415,салон:2.0363560207042384,танк:2.0131916274096286,жилище:2.0081264579683817,постройка:2.0043805870203535,аэродром:1.9637734442595585

репрессия:бомбежка:2.314110366266896,преследование:2.3078144172869846,террор:2.261461690724023,арест:2.1714715609447555,казнь:2.1527886595483956,столкновение:2.105082677721795,борьба:2.0894148975363462,бедствие:1.9870036091102528,чистка:1.9783203649743002,отключение:1.9685627971177295,дискуссия:1.9474059321746866,агитация:1.943878657685042,обстрел:1.9122663811334997,работа:1.9045368022656406,тренировка:1.8700592203197872,ливень:1.855579646452691,уничтожение:1.8552860634039903,удар:1.8165104701362713,налет:1.8084611229234397,эксплуатация:1.7874832496859958

производитель:автопроизводитель:4.256125883247728,предприниматель:4.074621520178767,коммунист:3.8420363284001033,фирма:3.783663601635609,ученый:3.745117542485476,туроператор:3.731122334533598,чиновник:3.6490336353115804,перевозчик:3.5206934557822223,политик:3.492640959875251,промышленник:3.4878082733865976,законодатель:3.4715737351282328,банк:3.46337329271068,отделение:3.421563040523535,депутат:3.398018280153593,спортсмен:3.381994841908205,бизнесмен:3.361469165050882,профсоюз:3.3382645515286855,компания:3.2674284980985404,эксперт:3.2436099752737544,медик:3.2216511156558485

координатор:глава:1.7852978171405822,председатель:1.7797488078873462,представитель:1.6563068853327614,министр:1.654260109251375,руководитель:1.6272641791692337,лидер:1.616300198353059,посол:1.613482832457377,госсекретарь:1.600321331787927,заместитель:1.5900023492430169,член:1.5750378234460796,вице-президент:1.5660439866370812,президент:1.544256798235724,помощник:1.5326256757768946,секретарь:1.5198742069476114,директор:1.4779690690081548,мэр:1.4591817686578186,вице-премьер:1.4571217174200741,губернатор:1.4143001335753562,патриарх:1.4041443934256113,ректор:1.3742563183500773

расписание:график:3.9610395326392704,схема:3.250133595840913,правило:3.168360755553299,план:3.009422515774715,норматив:2.980903127489055,порядок:2.7243160221149947,программа:2.5685264292855563,маршрут:2.460570037095573,тариф:2.4572192548079514,норма:2.433919068679176,состав:2.322668633816749,перечень:2.27999952284385,режим:2.1953340954424267,закон:2.104959099491668,инструкция:2.068389036745317,размер:2.0159307769218477,положение:2.0133329345392417,регламент:2.0103456965269437,направление:1.9814267438380948,срок:1.9666750688221866

пьеса:комедия:3.1473558004439766,фильм:2.889785840538401,сказка:2.597954932252094,песня:2.595745795196693,история:2.517147226938333,повесть:2.504659788270476,спектакль:2.4900944903764675,шутка:2.4411012866225494,стихотворение:2.433158158852424,представление:2.4089990981870235,стих:2.3753605972992555,путешествие:2.3588348793467673,постановка:2.3588101837122752,книга:2.3493682916295775,вечеринка:2.340976993927705,рассказ:2.340335964689105,произведение:2.29154640832937,концерт:2.282796201794448,сочинение:2.191603210146621,игра:2.183141745333991

троллейбус:автобус:3.946635345367733,маршрутка:3.2334656173065213,трамвай:3.009883353325322,поезд:2.7959809026390388,электричка:2.7439569712586076,автомобиль:2.559328008472334,такси:2.467265703460238,машина:2.397241068407879,грузовик:2.394195750835541,автомашина:2.3688509917218483,таможня:2.192506273167827,больница:2.145345789658183,вагончик:2.0795774987678515,школьник:2.071936259046804,транспорт:2.046438887442456,омон:2.018808107003104,милиционер:1.9932952188789579,гостиница:1.977044443351974,тэц:1.9565122815971825,танк:1.9504549271608735

применение:использование:4.035776509319185,проведение:2.667272386048502,замена:2.574386434561359,увеличение:2.568849311294016,введение:2.5530068676084006,реализация:2.5411284064389448,участие:2.528938403639605,развитие:2.523886167827864,подход:2.5178909984353703,приобретение:2.496923221954055,эксплуатация:2.4185263370451744,модернизация:2.3653052650661524,изменение:2.2797660965396873,назначение:2.2740711094685606,выполнение:2.2592227305827666,сотрудничество:2.1918760898195937,нарушение:2.1396715240799584,распространение:2.1167319596008722,превышение:2.1036553464668604,способ:2.0930419621782335

двойник:род:1.7689591599000845,девушка:1.6639329709330368,солнце:1.6003880961273487,пол:1.5939876353951516,ангел:1.5693112122040331,тысяча:1.553277059426132,брак:1.5485060186426018,женщина:1.5416452736576165,сестра:1.5407560405863592,луна:1.536107484005244,мужчина:1.5306050630603645,полковник:1.5303467836197566,рыцарь:1.5266065141536522,существо:1.5060677663242996,брат:1.4898968794465302,жених:1.4735058080550643,гигант:1.4702224498284981,человек:1.4661347829802165,подобие:1.446290847257632,сержант:1.435373860522898
